State,District,Block,Village,N,P,K,Ph,Zn,S,Soilcolor
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Khokara Kalan,0.1312,7.92,191,5.78,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Kolwa,0.1312,5.96,253.5625,5.78,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Kothadi,0.1312,7.92,282,5.78,1.1,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Kuthali,0.1312,5.88064,261.5653,5.77493,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Lalakhedi,0.1312,4,282,5.78,1.1,7.305,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Lasudalya Malak,0.1312,4.724504,273.5734,5.78,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Lasudalya Patla,0.1312,4.978408,255.5463,5.78,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Mandla Khedi,0.1312,3.876376,286.6965,5.78,1.1,7.305,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Mansaya,0.1312,5.287328,276.5673,5.774189,1.1,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Mohammadpur (Machhnai),0.1312,4.613096,273.4924,5.78,1.1,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Mundla Maina,0.1312,5.47,270.625,5.78,1.1,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Nandni,0.1312,4,278.36,5.78,1.1,7.305,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Nipanya Khanjar,0.132280777,6.003512,259.7596,5.78,1.1,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Nipanya Khurd,0.1312,6.613464,275.9303,5.78,1.1,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Panch Dehariya,0.131711179,5.835904,276.2488,5.78,1.1,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Pankhedi (CT),0.135912579,4.30652,261.4522,5.78,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Parda Khedi,0.1312,5.568,263.8,5.78,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Pasisar,0.1312,5.831816,269.5923,5.78,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Pipliya Nagar,0.1312,3.909,282,5.78,1.1,7.305,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Pochaner,0.1312,6.2736,278.36,5.78,1.1,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Raghokhedi,0.132100648,4.791096,260.0963,5.772785,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Ramdi,0.1312,4.69188,268.6139,5.78,1.1,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Rampura,0.1312,6.69,263.25,5.78,1.1,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Ranayal,0.1312,4.678608,268.1498,5.78,1.1,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Rola Khedi,0.13197407,5.709176,283.5232,5.78,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Ronsi,0.1312,5.055264,271.4986,5.78,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Rosala,0.1312,6.568384,280.4348,5.78,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Sadan Khedi,0.1312,5.357104,278.4965,5.78,1.1,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Salkan Khedi,0.1312,5.258936,256.0013,5.78,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Semali Kheda,0.1312,6.45,278.3125,5.78,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Shekhpur Bongi,0.1312,5.47,270.625,5.78,1.1,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Sherpura,0.1312,5.269136,276.9404,5.772785,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Shyampur Nanukhedi,0.1312,4.79056,275.0931,5.78,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Sukaliya,0.1312,5.359896,270.1336,5.78,2.06,14.1955,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Tigariya,0.1312,4.834144,282,5.78,1.1,7.305,brown
MADHYA PRADESH,SHAJAPUR,KALAPIPAL - 4002,Tilya Khedi,0.1312,5.96,280.7715,5.78,1.1,14.1955,brown
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Acharpura,0.146077729,4.864952,353.7459,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Agariya,0.150673467,5.568,405,5.78,1.1,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Amarpura,0.15206582,3.988768,352.2822,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Amjhira,0.1458051,4.576,389.6697,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Amoni,0.148901382,4.879512,405,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Amrabad Kalan,0.1312,4,307.1535,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Anwala,0.149359008,4.501976,375.7137,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Arhedi,0.148584938,4.685232,378.6411,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Arwaliya,0.1312,4,282,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Babadiya Khurd,0.143370917,4.48,374.25,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Badjhiri,0.149281114,4.210712,376.8822,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Bagarauda,0.149456376,4.48,375.6126,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Bagli,0.1312,7.92,405,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Bagoniya,0.139792667,4,290.4586,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Bakaniya,0.152835022,4,282,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Balampur,0.149816635,4.910808,383.2905,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Bankhedi,0.1312,4,405,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Bansiya,0.155541834,4,405,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Barkheda Nathu,0.150673467,4.384,405,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Barkhedi Abdulla,0.151058068,4.841888,383.9547,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Barkhedi Hajjam,0.147142198,4.212736,363.0441,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Barkhedi Khurd,0.1312,4,282,5.78,1.1,7.305,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Beenapur,0.1312,4,295.6653,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Bhairopur,0.142017511,3.5556,322.9959,5.78,1.1,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Bhanpur,0.153024888,5.004056,379.5513,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Bherupura,0.142017511,5.084336,350.3388,5.78,1.1,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Bhoj Nagar,0.1312,4,322.9959,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Bilkhiriya Khurd,0.146574302,4.610744,369.3915,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Chanched,0.1312,2,405,5.78,1.1,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Chanderi,0.15114083,4.579464,376.8453,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Chandpur,0.153803827,3.9286,308.3589,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Chandukhedi,0.140936734,4,306.6,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Chapar,0.155541834,4.639536,377.6694,5.78,1.1,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Chhawani,0.140328188,4.225,381.9375,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Chhawani Adampur,0.149193484,4.627256,386.2794,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Chor Sagoni,0.147426267,5.01772,387.4233,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Dangroli,0.1312,2,282,5.78,1.1,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Deepdi,0.145108924,4,299.5767,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Dehri,0.142436191,4.436984,381.3471,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Dehriya Kalan,0.149096116,4.942168,386.9067,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Deopur,0.149135063,4.08836,346.7349,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Deval Khedi,0.1312,4,322.9959,5.78,1.1,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Doalatpurr,0.149193484,4,303.3897,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Dob,0.140050691,4.167256,371.4579,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Dobra,0.1312,4,343.5,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Dobra Jagir,0.147426267,4.639536,322.9959,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Dupadiya,0.144013541,4.197968,372.6264,5.78,1.1,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Ganyari,0.154383163,4.735136,369.8589,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Garhmurra,0.155541834,5.96,405,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Ghat Khedi,0.147426267,5.306536,364.0041,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Gol,0.13480746,4,300.2163,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Gol Khedi,0.1312,4,282,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Gondarmau,0.1312,3.7142,282,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Gudari Ghat,0.1312,4,310.6959,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Guradiya,0.151247935,4.22128,390.5352,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Haripura,0.136608756,4.195336,405,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Hatai Khedi,0.152499105,4.975,366.5625,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Hinotiya Jagir,0.144013541,4.400544,385.5783,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Imliya,0.152499105,4.97,405,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Imliya Jargar,0.150673467,4,314.8041,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Int Khedichhap,0.1312,4,405,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Islamnagar,0.145108924,4.338032,383.0322,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Jamoniya Kalan,0.145673655,4.196544,361.7778,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Jatkhedi,0.179883668,7.92,405,5.78,1.1,7.305,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Jhagariya Khurd,0.1312,3.986864,384.4959,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Jhagariya Khurd,0.141783829,4.327128,383.6103,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Jhapadiya,0.179883668,4,322.9959,5.78,1.1,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Jhiriya Kheda,0.150673467,5.552,405,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Kachhi Barkheda,0.149232431,5.007568,391.3347,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Kala Pipal,0.145108924,4.548544,396.2178,5.78,1.1,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Kalan Khedi,0.146413646,4.353096,374.25,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Kalyanpur,0.1312,7.92,405,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Kalyanpur,0.140936734,4.384,331.2,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Kalyanpura,0.136462705,4.263912,335.1852,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Kanera,0.153667513,3.833296,405,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Karhod Khurd,0.146905351,4.745616,377.2266,5.78,1.1,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Khad Bamuliya,0.1312,4,343.5,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Khajuri,0.143716571,4.322032,380.4,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Khajuri Khurd,0.142017511,4.639536,391.3347,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Kham Kheda,0.132821166,4.084848,314.8041,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Khamla Khedi,0.140936734,3.984,405,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Khandabad,0.1312,4,322.9959,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Kharpa,0.146574302,4.29876,374.3219,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Kharpi,0.154261454,4.812528,379.1085,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Khejdadeo,0.1458051,4,294.3,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Khinchital,0.155541834,5.96,405,5.78,1.1,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Khokariya,0.150673467,4.584,380.4,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Khori,0.1312,4,405,5.78,2.06,7.305,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Khurchani,0.142192772,4.616616,397.0665,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Kodi,0.1312,4,343.5,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Kodiya,0.147426267,5.946864,364.0041,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Kolua Khurd,0.142436191,4.738432,367.1529,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Kotra,0.1312,4,282,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Kurana,0.144933663,4,304.0785,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Kuthar,0.154036024,4.5378,381.9375,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Lalpura,0.155541834,4,405,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Mali Khedi,0.152367659,4.841576,383.6103,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Manikhedi Kot,0.144476036,3.985056,361.7209,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Mastipura,0.1312,4,282,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Momanpur,0.163657402,3.653464,384.4959,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Moondla,0.144875242,4.471928,378.7395,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Morga,0.155541834,4,282,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Mubarikpur,0.147426267,4,322.9959,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Mugaliya Hat,0.15206582,3.925344,321.5322,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Mugaliyachhap,0.147426267,4.393464,374.25,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Mungalia Khurd,0.160410201,3.984,355.8,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Mungalia Kot,0.15206582,4.79008,390.5976,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Nandni,0.150133079,4.461256,394.2022,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Narela,0.150133079,4.857888,370.8306,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Narela Bazyafth,0.153667513,4.436984,395.5413,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Neelbad,0.1312,3,343.5,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Nipaniya Jat,0.155541834,4.96,405,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Nipaniya Sukha,0.142655267,4.216576,368.8257,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Padariya Jat,0.149334666,4.257344,390.5352,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Padariya Sankal,0.151924638,4.317192,386.7345,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Parvaliya Sani,0.1312,4,282,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Phanda Kala,0.1312,4,405,5.78,2.06,7.305,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Phanda Khurd,0.1312,6.94,343.5,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Pipalia Chhaparband,0.147426267,4,282,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Pipaliya Berkhedi,0.1312,4,299.5767,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Pipaliya Jahirpeer,0.1312,7.92,405,5.78,1.1,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Pipliya Kesho,0.144646429,3.981,308.6837,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Prempura,0.150673467,3.984,405,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Prithvipura,0.139315568,4,287.3626,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Raipur,0.148584938,3.636688,365.4678,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Rapadiya,0.1312,4,405,5.78,2.06,7.305,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Rasooliya Pathar,0.153609092,4.298352,382.0773,5.78,2.06,14.1955,black
MADHYA PRADESH,BHOPAL,PHANDA - 3778,Rasuliya Gusain,0.1312,5.168,405,5.78,2.06,14.1955,black
